,average_of_bi-directional_entire-structure-averages,percent_of_different-structure_(from_neuron_1_to_2),percent_of_different-structure_(from_neuron_2_to_1),percent_of_different-structure_(average)
../auto_3/084_auto_3.cropped.swc,38.3823,0.8312700000000001,0.344695,0.587982
../auto_3/120_auto_3.cropped.swc,13.4123,0.40765500000000005,0.379181,0.393418
../auto_3/048_auto_3.cropped.swc,13.7856,0.291059,0.432827,0.36194299999999996
../auto_3/025_auto_3.cropped.swc,13.5684,0.37656100000000003,0.32969699999999996,0.35312899999999997
../auto_3/023_auto_3.cropped.swc,11.3575,0.544392,0.156583,0.350488
../auto_3/089_auto_3.cropped.swc,10.1189,0.467938,0.20809499999999997,0.338017
../auto_3/039_auto_3.cropped.swc,10.7943,0.307242,0.35142199999999996,0.329332
../auto_3/101_auto_3.cropped.swc,8.678230000000001,0.38097,0.260579,0.320774
../auto_3/088_auto_3.cropped.swc,7.72013,0.43539300000000003,0.190994,0.31319400000000003
../auto_3/065_auto_3.cropped.swc,7.73055,0.0831696,0.507311,0.29524
../auto_3/010_auto_3.cropped.swc,9.62932,0.24553000000000003,0.343354,0.294442
../auto_3/014_auto_3.cropped.swc,12.0612,0.566878,0.0177903,0.29233400000000004
../auto_3/040_auto_3.cropped.swc,9.46508,0.043039999999999995,0.510141,0.276591
../auto_3/081_auto_3.cropped.swc,10.4967,0.378739,0.140279,0.259509
../auto_3/064_auto_3.cropped.swc,8.16392,0.05903049999999999,0.442594,0.250812
../auto_3/027_auto_3.cropped.swc,18.7545,0.498305,0.0,0.249153
../auto_3/004_auto_3.cropped.swc,7.6727,0.29399200000000003,0.18216400000000002,0.238078
../auto_3/093_auto_3.cropped.swc,7.25519,0.349055,0.12473699999999999,0.236896
../auto_3/076_auto_3.cropped.swc,10.2826,0.360087,0.106251,0.23316900000000002
../auto_3/108_auto_3.cropped.swc,9.69407,0.459146,0.0,0.229573
../auto_3/031_auto_3.cropped.swc,14.3465,0.44664499999999996,0.00613497,0.22639
../auto_3/080_auto_3.cropped.swc,6.48881,0.137713,0.306815,0.222264
../auto_3/050_auto_3.cropped.swc,7.11653,0.43905500000000003,0.0006775069999999999,0.21986599999999998
../auto_3/083_auto_3.cropped.swc,6.58466,0.309709,0.124543,0.217126
../auto_3/066_auto_3.cropped.swc,6.5105699999999995,0.08089539999999999,0.34679699999999997,0.213846
../auto_3/119_auto_3.cropped.swc,6.85226,0.0281405,0.393264,0.210702
../auto_3/095_auto_3.cropped.swc,6.95445,0.39723200000000003,0.010805,0.204018
../auto_3/111_auto_3.cropped.swc,8.342210000000001,0.405491,0.0,0.202745
../auto_3/082_auto_3.cropped.swc,6.97985,0.292014,0.10144700000000001,0.19673
../auto_3/098_auto_3.cropped.swc,6.00076,0.236175,0.149345,0.19276
../auto_3/008_auto_3.cropped.swc,4.80636,0.0591091,0.319073,0.189091
../auto_3/118_auto_3.cropped.swc,5.55002,0.0208237,0.352014,0.186419
../auto_3/077_auto_3.cropped.swc,6.23948,0.127168,0.228829,0.177998
../auto_3/087_auto_3.cropped.swc,5.6034,0.252682,0.092691,0.17268599999999998
../auto_3/019_auto_3.cropped.swc,6.58045,0.328074,0.015813999999999998,0.171944
../auto_3/092_auto_3.cropped.swc,5.58249,0.313212,0.028633299999999997,0.170922
../auto_3/011_auto_3.cropped.swc,4.91686,0.32609899999999997,0.00252036,0.16430999999999998
../auto_3/102_auto_3.cropped.swc,7.34059,0.291028,0.027610000000000003,0.15931900000000002
../auto_3/012_auto_3.cropped.swc,5.13425,0.26218400000000003,0.054551800000000004,0.158368
../auto_3/113_auto_3.cropped.swc,4.74456,0.106152,0.20747600000000002,0.156814
../auto_3/052_auto_3.cropped.swc,3.85344,0.132246,0.172398,0.152322
../auto_3/009_auto_3.cropped.swc,4.70376,0.12423599999999999,0.17140999999999998,0.147823
../auto_3/018_auto_3.cropped.swc,12.1134,0.295195,0.0,0.147598
../auto_3/007_auto_3.cropped.swc,4.55772,0.233487,0.049130400000000005,0.141309
../auto_3/006_auto_3.cropped.swc,4.25666,0.221388,0.0602197,0.14080399999999998
../auto_3/016_auto_3.cropped.swc,4.77337,0.097951,0.182647,0.140299
../auto_3/121_auto_3.cropped.swc,4.95951,0.102894,0.167683,0.13528900000000002
../auto_3/057_auto_3.cropped.swc,8.37397,0.26232300000000003,0.0,0.131162
../auto_3/094_auto_3.cropped.swc,4.04305,0.25103200000000003,0.00998607,0.130509
../auto_3/024_auto_3.cropped.swc,5.367430000000001,0.18332,0.0705696,0.126945
../auto_3/002_auto_3.cropped.swc,3.8676800000000005,0.0804536,0.173293,0.126873
../auto_3/033_auto_3.cropped.swc,5.78078,0.18498499999999998,0.0472114,0.116098
../auto_3/041_auto_3.cropped.swc,3.7572900000000002,0.0371654,0.191965,0.11456500000000001
../auto_3/085_auto_3.cropped.swc,6.760280000000001,0.22531700000000002,0.0,0.112659
../auto_3/086_auto_3.cropped.swc,5.322019999999999,0.20800700000000003,0.0157356,0.111871
../auto_3/028_auto_3.cropped.swc,4.81295,0.219189,0.00284846,0.111019
../auto_3/049_auto_3.cropped.swc,3.53629,0.0116108,0.205156,0.108383
../auto_3/034_auto_3.cropped.swc,4.388730000000001,0.12675799999999998,0.08891210000000001,0.10783499999999999
../auto_3/090_auto_3.cropped.swc,4.19411,0.06862539999999999,0.14663800000000002,0.10763199999999999
../auto_3/044_auto_3.cropped.swc,4.16173,0.21333600000000003,0.0,0.10666800000000001
../auto_3/097_auto_3.cropped.swc,3.26926,0.09825249999999999,0.111036,0.104644
../auto_3/096_auto_3.cropped.swc,3.54565,0.08078210000000001,0.127458,0.10412
../auto_3/047_auto_3.cropped.swc,3.8485099999999997,0.07940230000000001,0.12455,0.101976
../auto_3/001_auto_3.cropped.swc,3.4271300000000005,0.128219,0.0737379,0.100978
../auto_3/078_auto_3.cropped.swc,4.34775,0.0927978,0.107028,0.09991280000000001
../auto_3/015_auto_3.cropped.swc,3.8539800000000004,0.190674,0.00260586,0.0966398
../auto_3/091_auto_3.cropped.swc,4.72089,0.153766,0.0391672,0.0964663
../auto_3/117_auto_3.cropped.swc,3.12627,0.0220967,0.166899,0.09449760000000001
../auto_3/107_auto_3.cropped.swc,2.95894,0.150089,0.022508700000000003,0.0862991
../auto_3/013_auto_3.cropped.swc,3.24653,0.109054,0.062956,0.0860052
../auto_3/079_auto_3.cropped.swc,2.9784200000000003,0.0305214,0.138502,0.0845116
../auto_3/020_auto_3.cropped.swc,2.91554,0.00294118,0.16373,0.0833357
../auto_3/035_auto_3.cropped.swc,2.72673,0.0264339,0.138739,0.08258639999999999
../auto_3/036_auto_3.cropped.swc,2.64606,0.013411099999999999,0.147753,0.0805821
../auto_3/032_auto_3.cropped.swc,3.71334,0.122671,0.035906,0.0792884
../auto_3/055_auto_3.cropped.swc,3.5935099999999998,0.13733299999999998,0.019033,0.0781831
../auto_3/005_auto_3.cropped.swc,2.72111,0.0226926,0.132379,0.07753560000000001
../auto_3/105_auto_3.cropped.swc,2.69921,0.0802418,0.07230260000000001,0.0762722
../auto_3/038_auto_3.cropped.swc,2.9162,0.030565300000000004,0.118605,0.07458530000000001
../auto_3/037_auto_3.cropped.swc,2.8334799999999998,0.0012138,0.146367,0.07379019999999999
../auto_3/029_auto_3.cropped.swc,3.9997199999999995,0.144872,0.0,0.07243580000000001
../auto_3/021_auto_3.cropped.swc,2.7660099999999996,0.08437389999999999,0.0502839,0.0673289
../auto_3/114_auto_3.cropped.swc,2.53253,0.008804799999999998,0.12243399999999999,0.06561950000000001
../auto_3/109_auto_3.cropped.swc,3.02484,0.11938399999999999,0.00707662,0.0632302
../auto_3/056_auto_3.cropped.swc,2.75159,0.11854300000000001,0.00279756,0.060670299999999996
../auto_3/116_auto_3.cropped.swc,2.3315,0.0134631,0.10661099999999998,0.060037
../auto_3/003_auto_3.cropped.swc,2.94901,0.119276,0.000473485,0.0598745
../auto_3/030_auto_3.cropped.swc,3.27681,0.11576900000000001,0.0,0.0578846
../auto_3/112_auto_3.cropped.swc,2.24078,0.0243699,0.08794110000000001,0.0561555
../auto_3/017_auto_3.cropped.swc,2.62772,0.0897691,0.0193106,0.0545399
../auto_3/075_auto_3.cropped.swc,1.8863,0.08098510000000002,0.0229111,0.0519481
../auto_3/046_auto_3.cropped.swc,3.82763,0.0983328,0.0,0.0491664
../auto_3/062_auto_3.cropped.swc,2.35415,0.0786219,0.0126278,0.04562480000000001
../auto_3/054_auto_3.cropped.swc,2.14573,0.021799900000000004,0.0652853,0.0435426
../auto_3/103_auto_3.cropped.swc,2.61413,0.0394316,0.045023,0.0422273
../auto_3/059_auto_3.cropped.swc,2.21659,0.0642928,0.0113305,0.0378117
../auto_3/043_auto_3.cropped.swc,1.4665,0.060518100000000005,0.0,0.030258999999999998
../auto_3/106_auto_3.cropped.swc,1.87392,0.0517092,0.00235798,0.0270336
../auto_3/110_auto_3.cropped.swc,1.56074,0.0496957,0.00344065,0.0265682
../auto_3/063_auto_3.cropped.swc,1.36037,0.0,0.0438283,0.0219141
../auto_3/115_auto_3.cropped.swc,1.52952,0.0103041,0.0306233,0.0204637
../auto_3/123_auto_3.cropped.swc,1.41085,0.00035739800000000004,0.0388254,0.019591400000000002
../auto_3/042_auto_3.cropped.swc,2.4060099999999998,0.0312751,0.00254561,0.0169103
../auto_3/053_auto_3.cropped.swc,1.4195200000000001,0.00996285,0.018488099999999997,0.0142255
../auto_3/045_auto_3.cropped.swc,1.31166,0.013153799999999998,0.0,0.00657689
